gene_id	control_transcipt	case_transcript
S100A11	ENST00000271638.2	ENST00000478109.1
RPS24	ENST00000360830.8	ENST00000476545.5
RPS24	ENST00000360830.8	ENST00000475468.5
RPS24	ENST00000360830.8	ENST00000613865.4
RPS24	ENST00000360830.8	ENST00000482069.5
RPS24	ENST00000360830.8	ENST00000480662.1
RPS24	ENST00000435275.5	ENST00000613865.4
RPS24	ENST00000464716.5	ENST00000476545.5
RPS24	ENST00000464716.5	ENST00000475468.5
RPS24	ENST00000464716.5	ENST00000613865.4
RPS24	ENST00000464716.5	ENST00000482069.5
RPS24	ENST00000464716.5	ENST00000480662.1
RPS24	ENST00000465692.1	ENST00000613865.4
RPS24	ENST00000466129.5	ENST00000613865.4
RPS24	ENST00000372360.7	ENST00000613865.4
RPS24	ENST00000440692.5	ENST00000613865.4
RPS24	ENST00000485708.6	ENST00000613865.4
RPS24	ENST00000478655.5	ENST00000613865.4
ATF4	ENST00000337304.2	ENST00000396680.2
ATF4	ENST00000404241.6	ENST00000396680.2
PPDPF	ENST00000370179.7	ENST00000464438.1
PPDPF	ENST00000370177.1	ENST00000464438.1
PPDPF	ENST00000473620.1	ENST00000464438.1
S100A10	ENST00000478348.1	ENST00000368811.7
S100A10	ENST00000478348.1	ENST00000368809.1
S100A10	ENST00000478348.1	ENST00000478574.5
CCDC50	ENST00000392455.7	ENST00000392456.3
CCDC50	ENST00000460064.1	ENST00000392456.3
UQCRQ	ENST00000498309.1	ENST00000480372.1
UQCRQ	ENST00000498309.1	ENST00000378665.1
UQCRQ	ENST00000378667.1	ENST00000480372.1
UQCRQ	ENST00000378667.1	ENST00000378665.1
UQCRQ	ENST00000496429.1	ENST00000480372.1
UQCRQ	ENST00000496429.1	ENST00000378665.1
UQCRQ	ENST00000378670.7	ENST00000480372.1
UQCRQ	ENST00000378670.7	ENST00000378665.1
SRP9	ENST00000304786.11	ENST00000626563.2
SRP9	ENST00000366838.1	ENST00000626563.2
SRP9	ENST00000366839.8	ENST00000626563.2
SRP9	ENST00000619790.4	ENST00000626563.2
MRPS14	ENST00000476371.1	ENST00000367677.3
MRPS14	ENST00000476371.1	ENST00000498253.1
MORC4	ENST00000355610.8	ENST00000478924.1
MORC4	ENST00000255495.7	ENST00000478924.1
MAP3K1	ENST00000399503.3	ENST00000469188.1
RPS13	ENST00000531008.5	ENST00000228140.6
RPS13	ENST00000531008.5	ENST00000525634.5
RPS13	ENST00000533969.1	ENST00000228140.6
RPS13	ENST00000533969.1	ENST00000525634.5
RPS13	ENST00000527571.1	ENST00000228140.6
RPS13	ENST00000527571.1	ENST00000525634.5
RPS13	ENST00000531908.5	ENST00000228140.6
RPS13	ENST00000531908.5	ENST00000525634.5
RPS13	ENST00000528074.1	ENST00000228140.6
RPS13	ENST00000528074.1	ENST00000525634.5
RPS13	ENST00000534329.1	ENST00000525828.1
RPS13	ENST00000534329.1	ENST00000228140.6
RPS13	ENST00000534329.1	ENST00000525634.5
RPS13	ENST00000534329.1	ENST00000526895.5
BICD2	ENST00000375512.3	ENST00000356884.10
HTRA3	ENST00000382512.3	ENST00000307358.6
GNG5	ENST00000370645.8	ENST00000370641.3
GNG5	ENST00000487806.5	ENST00000370641.3
FBXO45	ENST00000440469.1	ENST00000311630.6
HSP90AB1	ENST00000371554.2	ENST00000620073.4
HSP90AB1	ENST00000353801.7	ENST00000620073.4
HSP90AB1	ENST00000371646.9	ENST00000620073.4
RP11-617F23.1	ENST00000620791.1	ENST00000558334.1
WDR83OS	ENST00000600694.1	ENST00000596731.5
WDR83OS	ENST00000600694.1	ENST00000222190.9
WDR83OS	ENST00000600694.1	ENST00000598732.1
TMEM183A	ENST00000468449.5	ENST00000543891.5
TMEM183A	ENST00000488097.2	ENST00000543891.5
TMEM183A	ENST00000463015.1	ENST00000543891.5
TMEM183A	ENST00000367242.3	ENST00000543891.5
RPS25	ENST00000528547.1	ENST00000532567.5
RPS25	ENST00000528547.1	ENST00000527673.1
RPS25	ENST00000527853.1	ENST00000532567.5
RPS25	ENST00000527853.1	ENST00000527673.1
RPS25	ENST00000524864.1	ENST00000532567.5
RPS25	ENST00000524864.1	ENST00000527673.1
RPS25	ENST00000527791.5	ENST00000532567.5
RPS25	ENST00000527791.5	ENST00000527673.1
ARPC5L	ENST00000259477.6	ENST00000353214.6
ARPC5L	ENST00000465124.1	ENST00000353214.6
NME1-NME2	ENST00000393190.4	ENST00000570801.1
NME1-NME2	ENST00000393190.4	ENST00000485076.1
NME1-NME2	ENST00000512737.5	ENST00000573262.1
NME1-NME2	ENST00000512737.5	ENST00000570801.1
NME1-NME2	ENST00000512737.5	ENST00000485076.1
NME1-NME2	ENST00000512737.5	ENST00000514264.6
NME1-NME2	ENST00000393183.7	ENST00000570801.1
NME1-NME2	ENST00000393183.7	ENST00000485076.1
NME1-NME2	ENST00000513177.5	ENST00000573262.1
NME1-NME2	ENST00000513177.5	ENST00000570801.1
NME1-NME2	ENST00000513177.5	ENST00000485076.1
NME1-NME2	ENST00000513177.5	ENST00000514264.6
NME1-NME2	ENST00000503064.5	ENST00000573262.1
NME1-NME2	ENST00000503064.5	ENST00000570801.1
NME1-NME2	ENST00000503064.5	ENST00000485076.1
NME1-NME2	ENST00000503064.5	ENST00000514264.6
PGK1	ENST00000491291.1	ENST00000477335.5
PGK1	ENST00000474281.1	ENST00000477335.5
PGK1	ENST00000373316.4	ENST00000477335.5
PGK1	ENST00000476531.1	ENST00000477335.5
OST4	ENST00000456793.1	ENST00000429985.1
OST4	ENST00000456793.1	ENST00000447619.5
PINK1	ENST00000492302.1	ENST00000400490.2
PINK1	ENST00000492302.1	ENST00000321556.4
RPS11	ENST00000601216.1	ENST00000596873.1
RPS11	ENST00000601216.1	ENST00000600027.5
RPS11	ENST00000601216.1	ENST00000601306.1
RPS11	ENST00000601216.1	ENST00000270625.6
RPS11	ENST00000601216.1	ENST00000599167.5
RPS11	ENST00000601216.1	ENST00000602252.5
RPS11	ENST00000601216.1	ENST00000594493.1
TMEM43	ENST00000432444.1	ENST00000306077.4
RPS4X	ENST00000492695.1	ENST00000316084.9
RPS4X	ENST00000492695.1	ENST00000373626.4
RPS4X	ENST00000492695.1	ENST00000486733.2
RPS4X	ENST00000470671.1	ENST00000316084.9
RAP1A	ENST00000369709.3	ENST00000356415.5
RAP1A	ENST00000494982.1	ENST00000356415.5
RAP1A	ENST00000433097.5	ENST00000356415.5
PPP1R15A	ENST00000600406.1	ENST00000200453.5
HNRNPA3	ENST00000411529.6	ENST00000432457.2
HNRNPA3	ENST00000411529.6	ENST00000483137.1
HNRNPA3	ENST00000392524.6	ENST00000483137.1
HNRNPA3	ENST00000435711.5	ENST00000483137.1
MCL1	ENST00000307940.3	ENST00000369026.2
MCL1	ENST00000307940.3	ENST00000620947.4
CREG1	ENST00000466652.1	ENST00000370509.4
RPS23	ENST00000510210.5	ENST00000512493.5
RPS23	ENST00000510210.5	ENST00000507980.1
RPS23	ENST00000510210.5	ENST00000504293.5
RPS23	ENST00000510210.5	ENST00000503605.1
RPS23	ENST00000510210.5	ENST00000296674.12
CISD3	ENST00000613478.1	ENST00000619858.1
CISD3	ENST00000616128.1	ENST00000619858.1
GAPDH	ENST00000396856.5	ENST00000466588.5
GAPDH	ENST00000229239.9	ENST00000466588.5
GAPDH	ENST00000492719.5	ENST00000466588.5
GAPDH	ENST00000619601.1	ENST00000466588.5
GAPDH	ENST00000396859.5	ENST00000466588.5
ZNF579	ENST00000592239.1	ENST00000325421.6
SRD5A3	ENST00000264228.8	ENST00000514398.1
SRD5A3	ENST00000505210.1	ENST00000514398.1
COX6A1	ENST00000549525.1	ENST00000229379.2
COX6A1	ENST00000550009.1	ENST00000229379.2
FAM210B	ENST00000437418.1	ENST00000371384.3
COX7A2	ENST00000481061.2	ENST00000377978.3
COX7A2	ENST00000460985.1	ENST00000370081.6
COX7A2	ENST00000460985.1	ENST00000377978.3
COX7A2	ENST00000460985.1	ENST00000472311.6
COX7A2	ENST00000459637.2	ENST00000377978.3
COX7A2	ENST00000509698.5	ENST00000377978.3
COX7A2	ENST00000370089.6	ENST00000377978.3
PTPMT1	ENST00000326674.9	ENST00000426530.2
PTPMT1	ENST00000527079.2	ENST00000426530.2
PTPMT1	ENST00000326656.12	ENST00000426530.2
COQ4	ENST00000372875.3	ENST00000608951.5
COQ4	ENST00000372875.3	ENST00000609948.1
COQ4	ENST00000461102.1	ENST00000608951.5
COQ4	ENST00000461102.1	ENST00000609948.1
COQ4	ENST00000300452.7	ENST00000608951.5
COQ4	ENST00000300452.7	ENST00000609948.1
CD2BP2	ENST00000564525.1	ENST00000569466.1
CD2BP2	ENST00000564525.1	ENST00000305596.7
DPM3	ENST00000341298.3	ENST00000368399.1
DPM3	ENST00000368400.4	ENST00000368399.1
NDUFB10	ENST00000268668.10	ENST00000569148.1
NDUFB10	ENST00000268668.10	ENST00000565031.1
PRDX5	ENST00000265462.8	ENST00000352435.8
PRDX5	ENST00000265462.8	ENST00000347941.4
DNAJC21	ENST00000342382.8	ENST00000506762.1
DNAJC21	ENST00000382021.2	ENST00000506762.1
DNAJC21	ENST00000514237.5	ENST00000506762.1
TMEM59	ENST00000440019.5	ENST00000470395.1
TMEM59	ENST00000420738.5	ENST00000234831.9
TMEM59	ENST00000420738.5	ENST00000371348.5
TMEM59	ENST00000420738.5	ENST00000371337.3
TMEM59	ENST00000420738.5	ENST00000470395.1
TMEM59	ENST00000420738.5	ENST00000452421.5
TMEM59	ENST00000420738.5	ENST00000371341.5
TMEM59	ENST00000371344.5	ENST00000470395.1
C1orf43	ENST00000368521.9	ENST00000483282.1
C1orf43	ENST00000368521.9	ENST00000493814.1
C1orf43	ENST00000368521.9	ENST00000368516.1
C1orf43	ENST00000368521.9	ENST00000470180.1
C1orf43	ENST00000368521.9	ENST00000368518.5
C1orf43	ENST00000368521.9	ENST00000362076.8
C1orf43	ENST00000368521.9	ENST00000368519.5
GID8	ENST00000266069.4	ENST00000497101.1
C4orf3	ENST00000399075.6	ENST00000504110.1
TACO1	ENST00000258975.6	ENST00000581120.1
COMMD7	ENST00000446419.6	ENST00000278980.10
COMMD7	ENST00000474815.2	ENST00000278980.10
ITM2B	ENST00000463839.2	ENST00000607866.1
ITM2B	ENST00000463839.2	ENST00000378565.9
ITM2B	ENST00000463839.2	ENST00000378549.5
PPP1R14B	ENST00000392210.6	ENST00000542235.1
PPP1R14B	ENST00000309318.7	ENST00000542235.1
ZNF32	ENST00000374433.6	ENST00000395797.1
ZNF32	ENST00000485351.1	ENST00000395797.1
ZMAT5	ENST00000344318.3	ENST00000489010.1
ALKBH5	ENST00000541285.1	ENST00000490106.1
ALKBH5	ENST00000541285.1	ENST00000399138.4
S100A16	ENST00000368706.8	ENST00000474991.1
S100A16	ENST00000368703.6	ENST00000474991.1
S100A16	ENST00000368705.2	ENST00000474991.1
VEGFB	ENST00000541681.1	ENST00000309422.6
VEGFB	ENST00000541681.1	ENST00000543462.1
VEGFB	ENST00000541681.1	ENST00000426086.2
HIATL1	ENST00000375344.7	ENST00000428393.3
TP53INP1	ENST00000448464.6	ENST00000342697.4
CDKN2AIPNL	ENST00000458198.2	ENST00000395009.3
PSAP	ENST00000394934.4	ENST00000493143.1
PSAP	ENST00000394934.4	ENST00000394936.7
PSAP	ENST00000394934.4	ENST00000610929.3
ANP32B	ENST00000486769.1	ENST00000339399.4
ANP32B	ENST00000473205.1	ENST00000339399.4
RRP36	ENST00000244496.5	ENST00000607394.1
RRP36	ENST00000607555.1	ENST00000607394.1
FAM162A	ENST00000232125.9	ENST00000469967.1
FAM162A	ENST00000477892.5	ENST00000469967.1
MARCH9	ENST00000548358.1	ENST00000266643.5
MARCH9	ENST00000548358.1	ENST00000552279.1
MRPL54	ENST00000330133.4	ENST00000589174.1
CHPF	ENST00000535926.2	ENST00000373891.2
CHPF	ENST00000535926.2	ENST00000243776.10
CARKD	ENST00000309957.2	ENST00000424185.6
CARKD	ENST00000470164.2	ENST00000424185.6
FAM229B	ENST00000368656.6	ENST00000604268.1
