	gene_id	case_transcript	control_transcript
0	MME	ENST00000460393.5	ENST00000615825.1
13	SPRY2	ENST00000377102.5	ENST00000377104.3
14	SPRY2	ENST00000540649.2	ENST00000377104.3
15	CD300LG	ENST00000588884.1	ENST00000317310.4
20	PPP1R14A	ENST00000591585.1	ENST00000591291.5
29	FBLN2	ENST00000295760.11	ENST00000404922.7
31	SCARA5	ENST00000380385.6	ENST00000354914.7
35	FXYD1	ENST00000588715.5	ENST00000351325.8
51	JAM2	ENST00000400532.5	ENST00000480456.5
53	HLF	ENST00000575345.5	ENST00000226067.9
88	NTRK2	ENST00000395882.5	ENST00000359847.3
89	NTRK2	ENST00000277120.7	ENST00000359847.3
94	PAMR1	ENST00000611014.4	ENST00000622144.4
101	BTNL9	ENST00000376841.6	ENST00000327705.13
103	S100B	ENST00000367071.4	ENST00000291700.8
105	FAM13A	ENST00000515600.1	ENST00000511976.5
119	CAV2	ENST00000343213.2	ENST00000222693.4
121	ITM2A	ENST00000434584.2	ENST00000373298.6
128	PDE2A	ENST00000418754.6	ENST00000334456.9
191	CDKN2C	ENST00000396148.1	ENST00000371761.3
192	MRAS	ENST00000474559.1	ENST00000621127.4
204	CAV1	ENST00000614113.4	ENST00000393470.1
210	CDKN1C	ENST00000440480.6	ENST00000380725.1
214	CNTNAP3B	ENST00000341990.8	ENST00000612828.4
221	TTC28	ENST00000397906.6	ENST00000612946.4
222	FAXDC2	ENST00000520968.5	ENST00000326080.9
225	PGM5	ENST00000396392.5	ENST00000396396.5
226	CORO2B	ENST00000566799.5	ENST00000540068.5
227	CORO2B	ENST00000543950.2	ENST00000540068.5
231	EGFLAM	ENST00000322350.9	ENST00000397210.7
249	TSHZ2	ENST00000603338.2	ENST00000329613.7
255	TNS1	ENST00000446688.5	ENST00000171887.8
261	CHL1	ENST00000256509.6	ENST00000620033.4
262	CHL1	ENST00000397491.6	ENST00000620033.4
263	GNAL	ENST00000602628.1	ENST00000334049.10
275	TMTC1	ENST00000551659.5	ENST00000256062.9
280	CXorf36	ENST00000377934.4	ENST00000398000.6
281	C2orf40	ENST00000409944.5	ENST00000238044.7
282	RNF150	ENST00000420921.6	ENST00000515673.6
285	AQP1	ENST00000441328.6	ENST00000311813.8
294	C2orf88	ENST00000396974.2	ENST00000340623.4
299	RBMS3	ENST00000452462.5	ENST00000434693.6
339	LEPR	ENST00000349533.10	ENST00000616738.4
353	TSPAN7	ENST00000286824.6	ENST00000378482.6
354	TSLP	ENST00000420978.6	ENST00000379706.4
387	FAM49A	ENST00000406434.5	ENST00000381323.7
388	VIT	ENST00000401530.5	ENST00000404084.5
397	CCDC178	ENST00000579916.5	ENST00000581852.5
408	EGFR	ENST00000442591.5	ENST00000275493.6
414	NTPCR	ENST00000366627.4	ENST00000366628.9
415	CTC-297N7.9	ENST00000579529.2	ENST00000579367.1
416	ABCA8	ENST00000615593.4	ENST00000586539.5
420	SPRY1	ENST00000394339.2	ENST00000622283.1
429	HOXA3	ENST00000612286.4	ENST00000317201.6
431	PLAGL1	ENST00000444202.5	ENST00000367572.3
454	IL33	ENST00000611532.4	ENST00000381434.7
459	SCN4B	ENST00000529878.1	ENST00000324727.8
476	ADAM33	ENST00000379861.8	ENST00000619289.4
482	CBX7	ENST00000401405.7	ENST00000216133.9
483	TACR1	ENST00000409848.3	ENST00000305249.9
484	ID4	ENST00000618493.1	ENST00000378700.7
485	CYYR1	ENST00000400043.3	ENST00000299340.8
486	ATP1A2	ENST00000392233.7	ENST00000361216.7
487	CLEC3B	ENST00000428034.1	ENST00000296130.4
488	SLC25A25	ENST00000373068.6	ENST00000373064.9
498	AQP7	ENST00000379506.7	ENST00000447660.3
504	RGMA	ENST00000329082.11	ENST00000542321.6
518	MAML2	ENST00000618849.1	ENST00000524717.5
519	EBF3	ENST00000355311.9	ENST00000368648.7
520	GSTM5	ENST00000369812.6	ENST00000256593.7
522	NR3C2	ENST00000511528.1	ENST00000512865.5
527	SOBP	ENST00000618129.1	ENST00000317357.9
528	HSPB2-C11orf52	ENST00000534100.1	ENST00000527616.1
529	ITGA6	ENST00000442250.5	ENST00000409532.5
535	SYNPO2	ENST00000610556.4	ENST00000434046.6
543	TMEM100	ENST00000575734.5	ENST00000424486.2
590	APCDD1	ENST00000578882.1	ENST00000355285.9
591	CHRDL1	ENST00000372042.5	ENST00000372045.5
597	KLHL21	ENST00000377663.3	ENST00000377658.8
605	PPP1R12B	ENST00000480184.5	ENST00000391959.4
611	PPARG	ENST00000397026.6	ENST00000397000.5
621	GPAM	ENST00000369425.5	ENST00000348367.8
622	ACOX2	ENST00000459701.6	ENST00000302819.9
623	INMT	ENST00000409539.1	ENST00000013222.5
624	ACACB	ENST00000338432.11	ENST00000377848.7
626	ALDOC	ENST00000395319.7	ENST00000395321.6
628	RSPO3	ENST00000368317.3	ENST00000356698.8
629	CLDN5	ENST00000413119.2	ENST00000618236.1
630	CLDN5	ENST00000403084.1	ENST00000618236.1
632	NFIA	ENST00000357977.5	ENST00000403491.7
671	STAT5A	ENST00000345506.8	ENST00000588868.5
678	TMEM237	ENST00000621467.4	ENST00000409883.6
680	CCL14	ENST00000622526.1	ENST00000614009.1
682	MEOX1	ENST00000549132.1	ENST00000318579.8
683	MEOX1	ENST00000393661.2	ENST00000318579.8
728	SEMA6A	ENST00000513137.5	ENST00000343348.10
735	FXYD6	ENST00000260282.8	ENST00000527717.5
768	MAOA	ENST00000542639.5	ENST00000338702.3
769	BOC	ENST00000484034.1	ENST00000273395.8
775	MET	ENST00000436117.2	ENST00000397752.7
777	EZH1	ENST00000415827.6	ENST00000428826.6
788	EPDR1	ENST00000476620.1	ENST00000199448.8
791	ALDH1A1	ENST00000376939.5	ENST00000297785.7
792	ECHDC1	ENST00000368289.6	ENST00000454859.7
814	AVPR2	ENST00000337474.5	ENST00000358927.6
816	MSRA	ENST00000518255.5	ENST00000317173.8
827	MIR497HG	ENST00000572453.1	ENST00000443997.1
828	ANKRD65	ENST00000537107.5	ENST00000520296.5
838	NRN1	ENST00000622188.4	ENST00000244766.6
839	NRN1	ENST00000616243.1	ENST00000244766.6
873	ASB1	ENST00000409297.1	ENST00000264607.8
874	EPB41L2	ENST00000628542.2	ENST00000337057.7
923	PPAP2A	ENST00000264775.9	ENST00000307259.8
931	PPP1R1A	ENST00000547431.5	ENST00000257905.12
932	VAMP2	ENST00000404970.3	ENST00000316509.10
938	CTNNAL1	ENST00000374595.8	ENST00000374593.4
943	MYCT1	ENST00000529453.1	ENST00000367245.5
944	EBF1	ENST00000380654.8	ENST00000517373.1
946	LIFR	ENST00000453190.6	ENST00000263409.8
947	MOCS1	ENST00000373195.7	ENST00000432280.2
962	PDGFD	ENST00000302251.9	ENST00000393158.6
963	SLC25A27	ENST00000411689.6	ENST00000371347.9
964	CFD	ENST00000592860.2	ENST00000327726.10
965	SORBS1	ENST00000371249.6	ENST00000306402.10
989	ANKRD35	ENST00000355594.8	ENST00000544626.2
1038	CIDEC	ENST00000423850.5	ENST00000336832.6
1059	HSPB6	ENST00000592984.5	ENST00000004982.4
1061	FLT1	ENST00000615840.4	ENST00000282397.8
1068	RAI2	ENST00000331511.5	ENST00000545871.1
1075	DNASE1L3	ENST00000483681.5	ENST00000394549.6
1077	CXCL12	ENST00000374429.6	ENST00000343575.10
1098	RERE	ENST00000337907.7	ENST00000377464.5
1108	BEND7	ENST00000341083.7	ENST00000378605.3
1109	AMOTL2	ENST00000513145.1	ENST00000514516.5
1116	PLP1	ENST00000612423.4	ENST00000619236.1
1118	ETS2	ENST00000360214.7	ENST00000360938.7
1119	SSPN	ENST00000535504.1	ENST00000422622.3
1122	FBLN5	ENST00000342058.8	ENST00000267620.14
1171	IGFBP6	ENST00000548547.5	ENST00000301464.3
1172	MYZAP	ENST00000380565.8	ENST00000267853.9
1173	ABHD14B	ENST00000395008.6	ENST00000361143.9
1178	AC074289.1	ENST00000438115.6	ENST00000451350.1
1179	SYNE3	ENST00000553340.1	ENST00000557275.5
1195	LYVE1	ENST00000529598.1	ENST00000256178.7
1206	AOC3	ENST00000591562.1	ENST00000613571.1
1208	RHOJ	ENST00000555125.1	ENST00000316754.7
1209	BICD2	ENST00000356884.10	ENST00000375512.3
1210	TGFBR3	ENST00000370399.6	ENST00000212355.8
1213	CSTA	ENST00000479204.1	ENST00000264474.3
1214	MID1	ENST00000380780.5	ENST00000380787.5
1242	AKR1C3	ENST00000380554.4	ENST00000439082.6
1301	RERGL	ENST00000536890.1	ENST00000538724.5
1302	MSRB3	ENST00000540804.5	ENST00000535664.5
1304	PER1	ENST00000354903.9	ENST00000317276.8
1305	PER1	ENST00000581082.5	ENST00000317276.8
1306	RBMS2	ENST00000550726.5	ENST00000262031.9
1311	RGN	ENST00000397180.5	ENST00000457380.5
1313	DPYSL2	ENST00000521913.5	ENST00000311151.9
1315	CNTFR	ENST00000351266.8	ENST00000610543.4
1333	GSTM2	ENST00000369831.6	ENST00000241337.8
1344	PLAC9	ENST00000372270.6	ENST00000372263.3
1346	EDNRB	ENST00000626030.1	ENST00000334286.7
1347	EDNRB	ENST00000377211.8	ENST00000334286.7
1389	CLIP4	ENST00000401605.5	ENST00000320081.9
1394	CYP39A1	ENST00000619708.4	ENST00000275016.2
1395	DUSP22	ENST00000344450.9	ENST00000419235.6
1422	ARHGAP26	ENST00000274498.8	ENST00000378004.7
1433	SATB1	ENST00000493952.2	ENST00000491519.4
1439	PTPN21	ENST00000556564.5	ENST00000328736.7
1440	INPP1	ENST00000392329.6	ENST00000322522.8
1441	RGL1	ENST00000304685.8	ENST00000360851.3
1442	AKAP2	ENST00000259318.7	ENST00000374525.5
1443	AKAP2	ENST00000434623.6	ENST00000374525.5
1444	MYO18A	ENST00000531253.5	ENST00000527372.5
1448	LMOD1	ENST00000616739.1	ENST00000367288.4
1561	LPAR6	ENST00000345941.2	ENST00000620633.4
1573	KCNIP2	ENST00000461105.5	ENST00000348850.9
1586	LPIN1	ENST00000396097.5	ENST00000256720.6
1594	OGN	ENST00000262551.8	ENST00000375561.9
1600	KIRREL	ENST00000359209.10	ENST00000368172.1
1605	CD47	ENST00000361309.5	ENST00000355354.11
1606	THRB	ENST00000396671.6	ENST00000356447.8
1611	ALDH1A2	ENST00000558231.5	ENST00000249750.8
1617	RASL12	ENST00000434605.2	ENST00000220062.8
1619	PI16	ENST00000373674.3	ENST00000611814.4
1620	TESC	ENST00000541210.5	ENST00000335209.11
1621	PPM1F	ENST00000397495.8	ENST00000263212.9
1623	CFL2	ENST00000298159.10	ENST00000555765.5
1700	RGAG4	ENST00000609883.1	ENST00000479991.1
1726	BMX	ENST00000342014.6	ENST00000348343.10
1728	ITGA9	ENST00000422441.5	ENST00000264741.9
1729	MFSD4	ENST00000536357.2	ENST00000367147.8
1731	ADGRA3	ENST00000502482.1	ENST00000334304.9
1733	SVEP1	ENST00000401783.6	ENST00000374469.5
1735	WNT11	ENST00000621122.1	ENST00000322563.7
1743	ICAM2	ENST00000449662.6	ENST00000579788.5
1839	AK4	ENST00000546702.5	ENST00000327299.7
1844	ARIH2	ENST00000449376.5	ENST00000356401.8
1845	B3GNT5	ENST00000465010.1	ENST00000326505.3
1847	CD34	ENST00000367036.7	ENST00000356522.4
1849	PSAT1	ENST00000347159.6	ENST00000376588.3
1850	AKT3	ENST00000366539.5	ENST00000263826.9
1891	KIAA1217	ENST00000376451.4	ENST00000376454.7
1937	FAM212B	ENST00000534365.1	ENST00000357260.5
1956	TMEM242	ENST00000367144.4	ENST00000400788.8
1957	CLDN11	ENST00000486975.1	ENST00000064724.7
1958	EHBP1	ENST00000263991.9	ENST00000431489.5
1963	MPPED2	ENST00000448418.6	ENST00000358117.9
1987	PKP1	ENST00000263946.7	ENST00000367324.7
1993	PTPN14	ENST00000543945.5	ENST00000366956.9
1994	SIRPA	ENST00000622179.4	ENST00000356025.7
1997	ADD3	ENST00000356080.8	ENST00000277900.12
2001	PMP22	ENST00000312280.7	ENST00000395938.6
2015	CSDE1	ENST00000261443.9	ENST00000339438.10
2032	CARD6	ENST00000381677.4	ENST00000254691.9
2033	C10orf128	ENST00000474718.5	ENST00000374153.6
2057	ZFYVE21	ENST00000216602.10	ENST00000311141.6
2058	ZHX3	ENST00000432768.6	ENST00000309060.7
2078	AKR1C2	ENST00000380753.8	ENST00000421196.7
2083	CES2	ENST00000417689.5	ENST00000317091.8
2113	MGLL	ENST00000453507.6	ENST00000398104.5
2120	PCDHGB7	ENST00000612073.1	ENST00000398594.3
2121	PDGFRA	ENST00000508170.5	ENST00000257290.9
2122	PDZRN3	ENST00000308537.4	ENST00000462146.6
2148	ADAM15	ENST00000449910.6	ENST00000531455.5
2176	MUSTN1	ENST00000486659.5	ENST00000446157.2
2193	CX3CL1	ENST00000565912.1	ENST00000006053.6
2219	AKR1C1	ENST00000380872.8	ENST00000434459.6
2221	FCER1A	ENST00000368114.1	ENST00000368115.5
2222	WDR86-AS1	ENST00000489632.5	ENST00000480632.5
2223	pk	ENST00000375213.7	ENST00000338983.7
2229	ZNF395	ENST00000523202.5	ENST00000344423.9
2231	IGF2	ENST00000381406.8	ENST00000381395.5
2237	PRKD1	ENST00000415220.6	ENST00000616995.4
2245	KANK1	ENST00000382303.5	ENST00000382297.6
2249	SNCG	ENST00000348795.8	ENST00000372017.3
2250	C16orf89	ENST00000315997.5	ENST00000472572.7
2252	CPED1	ENST00000423795.5	ENST00000310396.9
2258	RASIP1	ENST00000222145.8	ENST00000621604.4
2259	PRNP	ENST00000379440.8	ENST00000430350.2
2260	CLYBL	ENST00000376354.5	ENST00000339105.8
2262	ADCY5	ENST00000491190.5	ENST00000462833.5
2282	ZNF521	ENST00000538137.6	ENST00000361524.7
2284	NAT8L	ENST00000423729.2	ENST00000331662.3
2285	ANKMY2	ENST00000627859.1	ENST00000306999.6
2306	CALM1	ENST00000553542.5	ENST00000356978.8
2314	TINAGL1	ENST00000537531.2	ENST00000271064.11
2349	DFFA	ENST00000377036.2	ENST00000377038.7
2361	DLC1	ENST00000358919.6	ENST00000276297.8
2380	MFAP4	ENST00000395592.6	ENST00000299610.4
2382	KANK3	ENST00000593649.5	ENST00000330915.7
2457	SPIDR	ENST00000518074.5	ENST00000297423.8
