	gene_id	case_transcript	control_transcript
2467	PLTP	ENST00000354050.8	ENST00000477313.5
2475	SEMA3D	ENST00000444867.1	ENST00000284136.10
2522	TWIST2	ENST00000448943.2	ENST00000612363.1
2523	EVC2	ENST00000310917.6	ENST00000344408.9
2528	WLS	ENST00000354777.6	ENST00000262348.8
2533	IL6R	ENST00000622330.4	ENST00000368485.7
2535	TMOD2	ENST00000539962.6	ENST00000249700.8
2537	PINLYP	ENST00000612042.4	ENST00000599207.5
2556	DYM	ENST00000442713.6	ENST00000269445.10
2558	MMRN1	ENST00000508372.1	ENST00000264790.6
2578	WTAP	ENST00000621533.4	ENST00000337387.4
2583	GBP2	ENST00000464839.5	ENST00000370466.3
2584	PCSK7	ENST00000540028.5	ENST00000320934.7
2596	ARHGEF6	ENST00000250617.6	ENST00000370620.5
2599	LMO2	ENST00000257818.2	ENST00000395833.7
2600	NAP1L1	ENST00000393263.7	ENST00000548044.5
2695	CLSTN2	ENST00000620185.1	ENST00000458420.7
2729	THRA	ENST00000546243.5	ENST00000394121.8
2733	CYBRD1	ENST00000375252.3	ENST00000321348.8
2735	TSPAN6	ENST00000612152.4	ENST00000373020.8
2801	PIP5K1B	ENST00000541509.5	ENST00000265382.7
2815	TRIM2	ENST00000632856.1	ENST00000338700.9
2820	PTGDS	ENST00000471521.5	ENST00000371625.7
2821	METTL7A	ENST00000547104.1	ENST00000332160.4
2823	HABP4	ENST00000375251.7	ENST00000375249.4
2824	PLS3	ENST00000355899.7	ENST00000539310.5
2829	SLC27A1	ENST00000598424.5	ENST00000252595.11
2830	DPYD	ENST00000306031.5	ENST00000370192.7
2831	ZNF503	ENST00000535216.2	ENST00000372524.4
2832	CTF1	ENST00000395019.3	ENST00000279804.2
2838	TIE1	ENST00000538015.1	ENST00000372476.7
2839	CYP2U1	ENST00000508453.1	ENST00000332884.10
2894	KREMEN1	ENST00000327813.9	ENST00000400335.8
2896	ARID5B	ENST00000309334.5	ENST00000279873.11
2897	RNLS	ENST00000371947.7	ENST00000331772.8
2899	TSC22D1	ENST00000458659.2	ENST00000261489.6
2903	CCDC28A	ENST00000332797.10	ENST00000617445.4
2907	VWA5A	ENST00000361352.9	ENST00000392748.5
2912	EHD2	ENST00000538399.1	ENST00000263277.7
2932	LAMA2	ENST00000617695.4	ENST00000421865.2
2953	SCNN1B	ENST00000307331.9	ENST00000343070.6
3017	AK3	ENST00000611749.4	ENST00000381809.7
3029	FBXO17	ENST00000595329.5	ENST00000292852.8
3030	DDR2	ENST00000367921.7	ENST00000367922.7
3074	LPAR1	ENST00000541779.5	ENST00000358883.8
3079	MT1A	ENST00000622334.1	ENST00000290705.12
3080	ARMCX1	ENST00000616751.1	ENST00000372829.7
3081	PPCS	ENST00000372561.3	ENST00000372556.3
3135	EXOC1	ENST00000346134.11	ENST00000349598.6
3137	TNXB	ENST00000451343.4	ENST00000479795.1
3173	CPAMD8	ENST00000388925.8	ENST00000443236.5
3174	MYOF	ENST00000358334.9	ENST00000359263.8
3180	CXCL14	ENST00000337225.5	ENST00000512158.5
3195	RASD1	ENST00000579152.1	ENST00000225688.3
3211	ZCCHC24	ENST00000372333.3	ENST00000372336.3
3237	DPP4	ENST00000628861.1	ENST00000360534.7
3238	SSR3	ENST00000476217.5	ENST00000265044.6
3244	RASSF8-AS1	ENST00000535436.5	ENST00000500276.6
3245	MARC2	ENST00000359316.6	ENST00000366913.7
3267	ARHGAP23	ENST00000620417.4	ENST00000622683.4
3353	PXMP4	ENST00000217398.3	ENST00000409299.7
3355	RTN4	ENST00000317610.11	ENST00000394609.6
3364	SLC35G2	ENST00000446465.2	ENST00000393079.3
3365	CCDC25	ENST00000522915.5	ENST00000356537.8
3367	CPXM2	ENST00000615851.4	ENST00000241305.3
3368	ACAA2	ENST00000285093.14	ENST00000587994.5
3370	LSM14A	ENST00000544216.7	ENST00000433627.9
3372	FBLN1	ENST00000262722.11	ENST00000327858.10
3374	CSGALNACT1	ENST00000522854.5	ENST00000332246.10
3377	CMA1	ENST00000206446.4	ENST00000250378.7
3378	MAP1LC3B	ENST00000565788.1	ENST00000268607.9
3379	SHMT1	ENST00000354098.7	ENST00000316694.7
3396	AUH	ENST00000303617.5	ENST00000375731.8
3412	CTIF	ENST00000382998.8	ENST00000256413.7
3417	SPG20	ENST00000438666.6	ENST00000494062.2
3427	ACSL4	ENST00000469796.6	ENST00000348502.10
3429	CLCN6	ENST00000376497.7	ENST00000346436.10
3438	C6orf89	ENST00000355190.7	ENST00000480824.6
3442	CLEC1A	ENST00000420265.2	ENST00000457018.6
3470	IL34	ENST00000288098.6	ENST00000429149.6
3493	CSRP2	ENST00000546966.5	ENST00000311083.9
3502	ABI3BP	ENST00000495063.5	ENST00000471714.5
3504	ZFP36L2	ENST00000620081.1	ENST00000282388.3
3505	C11orf63	ENST00000307257.10	ENST00000531316.1
3548	PEG3	ENST00000593695.5	ENST00000326441.13
3550	TBC1D23	ENST00000344949.9	ENST00000394144.8
3552	RP11-6N17.4	ENST00000577279.1	ENST00000582787.1
3553	PRICKLE2	ENST00000564377.5	ENST00000295902.10
3558	PHGDH	ENST00000369407.3	ENST00000369409.8
3605	RP11-983P16.4	ENST00000546793.1	ENST00000546566.5
3607	RP11-617F23.1	ENST00000558334.1	ENST00000620791.1
3608	KLF2	ENST00000592003.1	ENST00000248071.5
3609	AP1S2	ENST00000380291.5	ENST00000329235.6
3611	PLEKHM2	ENST00000375793.2	ENST00000375799.7
3616	HSD17B11	ENST00000507286.1	ENST00000358290.8
3733	MARCH7	ENST00000539065.5	ENST00000259050.8
3745	H6PD	ENST00000602477.1	ENST00000377403.6
3746	MYADM	ENST00000391771.1	ENST00000391770.8
3758	PLCD1	ENST00000463876.5	ENST00000334661.4
3759	AMIGO1	ENST00000369862.1	ENST00000369864.4
3760	F10	ENST00000409306.5	ENST00000375559.7
3764	STAC	ENST00000457375.6	ENST00000273183.7
3768	CCL21	ENST00000378792.1	ENST00000259607.6
3810	FGF7	ENST00000614567.4	ENST00000560270.1
3816	LONP2	ENST00000535754.5	ENST00000285737.8
3864	KCTD14	ENST00000612612.4	ENST00000353172.5
3869	PCNX	ENST00000439984.7	ENST00000304743.6
3870	APH1B	ENST00000380343.8	ENST00000261879.9
3876	CRY2	ENST00000417225.6	ENST00000616080.1
3878	LEPROT	ENST00000613538.1	ENST00000371065.8
3879	KLF11	ENST00000305883.5	ENST00000540845.5
3978	MALL	ENST00000427178.1	ENST00000272462.2
4023	SPATA18	ENST00000419395.6	ENST00000295213.8
4024	KLHDC2	ENST00000298307.9	ENST00000554589.5
4036	VLDLR	ENST00000382100.7	ENST00000382099.2
4037	TYW3	ENST00000479111.5	ENST00000370867.7
4110	LRRC32	ENST00000407242.6	ENST00000260061.9
4112	MAF	ENST00000326043.4	ENST00000393350.1
4114	PLEKHF1	ENST00000592810.1	ENST00000436066.3
4115	ERRFI1	ENST00000467067.1	ENST00000377482.9
4139	HOXD9	ENST00000613849.1	ENST00000249499.7
4164	KLF10	ENST00000395884.3	ENST00000285407.10
4194	CHPT1	ENST00000549872.5	ENST00000229266.7
4195	GOLGA8N	ENST00000569659.5	ENST00000448387.6
4240	DTX4	ENST00000532982.5	ENST00000227451.3
4318	TMEM243	ENST00000433078.5	ENST00000257637.7
4320	USP14	ENST00000383589.6	ENST00000261601.7
4324	SNX5	ENST00000377768.7	ENST00000377759.8
4336	ITSN1	ENST00000399349.5	ENST00000399352.5
4359	WWTR1	ENST00000360632.7	ENST00000465804.5
4405	SYNCRIP	ENST00000369622.7	ENST00000355238.10
4407	DAPK2	ENST00000612884.4	ENST00000558069.5
4409	FBXO31	ENST00000618298.4	ENST00000311635.11
4410	MFNG	ENST00000416983.7	ENST00000356998.7
4411	CTNNBIP1	ENST00000377256.1	ENST00000377263.5
4416	TSPAN2	ENST00000369515.6	ENST00000369516.6
4417	TLR4	ENST00000394487.4	ENST00000355622.6
4425	TBC1D4	ENST00000377636.7	ENST00000377625.6
4435	VIM-AS1	ENST00000605833.1	ENST00000437232.5
4436	GLT8D2	ENST00000548660.5	ENST00000547583.1
4441	C4orf3	ENST00000504110.1	ENST00000399075.6
4542	ACKR1	ENST00000537147.5	ENST00000368121.3
4561	NUDT16	ENST00000502852.1	ENST00000521288.1
4563	MBNL2	ENST00000345429.10	ENST00000376673.7
4584	U2SURP	ENST00000493598.6	ENST00000473835.6
4585	IGBP1	ENST00000342206.10	ENST00000356413.4
4589	JPH2	ENST00000342272.3	ENST00000372980.3
4594	CYTH3	ENST00000396741.3	ENST00000350796.7
4595	RMDN1	ENST00000430676.6	ENST00000406452.7
4600	THSD1	ENST00000349258.8	ENST00000258613.4
4601	HAS3	ENST00000569188.5	ENST00000306560.1
4610	VGLL3	ENST00000383698.3	ENST00000398399.6
4638	TAOK2	ENST00000308893.8	ENST00000279394.7
4664	RDH5	ENST00000547072.5	ENST00000257895.9
4666	MAFG	ENST00000392366.7	ENST00000357736.8
4667	PSIP1	ENST00000397519.6	ENST00000380738.8
4674	FAM213A	ENST00000372185.5	ENST00000372187.9
4696	CACNA2D1	ENST00000423588.1	ENST00000356860.7
4769	HOXA9	ENST00000396345.1	ENST00000343483.6
4776	ADH5	ENST00000626055.2	ENST00000296412.12
4816	MEST	ENST00000378576.8	ENST00000437945.5
4852	PSKH1	ENST00000570631.5	ENST00000291041.5
4890	PIK3IP1	ENST00000441972.5	ENST00000215912.9
4892	ASS1	ENST00000372393.7	ENST00000352480.9
4896	TMEM178A	ENST00000618232.1	ENST00000281961.2
4916	NMT1	ENST00000592782.5	ENST00000258960.6
4931	RHOQ	ENST00000616091.4	ENST00000238738.8
4951	GRASP	ENST00000552049.5	ENST00000293662.8
4952	VAMP3	ENST00000470357.1	ENST00000054666.10
4953	MINOS1	ENST00000617872.4	ENST00000322753.6
5007	KIAA1614	ENST00000367587.1	ENST00000367588.8
5008	LRIG3	ENST00000320743.7	ENST00000379141.8
5034	VSTM4	ENST00000298454.3	ENST00000332853.8
5047	POLR3GL	ENST00000369313.7	ENST00000369314.1
5050	ECM2	ENST00000375540.5	ENST00000344604.9
5052	ACAT1	ENST00000299355.10	ENST00000265838.8
5058	GID4	ENST00000376345.3	ENST00000268719.8
5059	FAM117A	ENST00000513602.5	ENST00000240364.6
5060	TSHZ3	ENST00000558569.1	ENST00000240587.4
5061	TRIM35	ENST00000521253.1	ENST00000305364.8
5066	EXTL3	ENST00000523149.5	ENST00000220562.8
5067	PTP4A2	ENST00000602683.5	ENST00000602725.5
5076	DCBLD2	ENST00000326857.9	ENST00000326840.10
5086	NPY1R	ENST00000509586.5	ENST00000296533.2
5091	PPL	ENST00000590782.6	ENST00000345988.6
5092	SLC7A6OS	ENST00000619380.4	ENST00000263997.10
5095	DDX19A	ENST00000417604.6	ENST00000302243.11
5107	LPCAT2	ENST00000615823.1	ENST00000262134.9
5112	BICC1	ENST00000263103.1	ENST00000373886.7
5113	PCDHGB6	ENST00000616430.1	ENST00000520790.1
5114	ADGRA2	ENST00000315215.11	ENST00000412232.2
5127	C7orf31	ENST00000409280.5	ENST00000283905.7
5137	DLST	ENST00000626051.1	ENST00000334220.8
5152	PTEN	ENST00000610634.1	ENST00000371953.7
5171	TTC38	ENST00000629918.1	ENST00000381031.7
5175	PCDHGB5	ENST00000621169.1	ENST00000617380.1
5197	ZBTB4	ENST00000311403.4	ENST00000380599.8
5232	HSD11B1	ENST00000367028.6	ENST00000367027.4
5277	BBOX1	ENST00000529202.5	ENST00000263182.7
5284	CDC42EP3	ENST00000295324.3	ENST00000611976.1
5285	SNTB1	ENST00000517992.1	ENST00000395601.7
5326	C2orf49	ENST00000410049.1	ENST00000258457.6
5337	FOXN3	ENST00000557258.5	ENST00000345097.8
5346	S100A1	ENST00000368696.3	ENST00000292169.5
5348	PLA2G12A	ENST00000502283.1	ENST00000243501.9
5354	SLC25A20	ENST00000430379.5	ENST00000319017.4
5382	SETBP1	ENST00000426838.8	ENST00000282030.5
5383	PIGV	ENST00000374145.5	ENST00000078527.8
5494	WDTC1	ENST00000319394.7	ENST00000361771.7
5499	FNTA	ENST00000529687.5	ENST00000302279.7
5573	C2orf68	ENST00000409734.3	ENST00000306336.5
5577	NGFR	ENST00000504201.1	ENST00000172229.7
5578	CLIP3	ENST00000593074.5	ENST00000360535.8
5604	ZNF462	ENST00000441147.6	ENST00000277225.9
5613	BHMT2	ENST00000521567.1	ENST00000255192.7
5621	AFAP1L2	ENST00000369271.7	ENST00000304129.8
5622	SLC6A8	ENST00000430077.6	ENST00000253122.9
5630	POLR1E	ENST00000377792.3	ENST00000377798.8
5636	TSHZ1	ENST00000580243.1	ENST00000322038.5
5652	PARD6G	ENST00000470488.2	ENST00000353265.7
5653	KIT	ENST00000412167.6	ENST00000288135.5
5674	ZNF436	ENST00000374608.3	ENST00000314011.8
5731	MIR222HG	ENST00000602507.1	ENST00000602461.1
5757	RNF180	ENST00000296615.10	ENST00000389100.8
5758	LTC4S	ENST00000401985.3	ENST00000292596.14
5767	TRIM34	ENST00000514226.5	ENST00000429814.2
5775	CBX6	ENST00000216083.6	ENST00000407418.7
5776	IQSEC1	ENST00000618604.4	ENST00000273221.8
5781	ARGLU1	ENST00000375926.5	ENST00000400198.7
5856	PRKCE	ENST00000394874.1	ENST00000306156.7
5857	ACAD11	ENST00000481970.2	ENST00000264990.10
5890	EIF2B3	ENST00000372183.7	ENST00000360403.6
5905	ARHGAP42	ENST00000298815.12	ENST00000524892.6
5906	ACADSB	ENST00000368869.8	ENST00000358776.6
5907	DGAT2	ENST00000376262.7	ENST00000228027.11
5929	USP13	ENST00000496897.5	ENST00000263966.7
5939	EPB41L4B	ENST00000374566.7	ENST00000374557.4
5977	LMO4	ENST00000370544.9	ENST00000370542.1
5978	PNPT1	ENST00000415374.5	ENST00000447944.6
6129	C20orf196	ENST00000378979.8	ENST00000303142.10
6169	KDSR	ENST00000326575.9	ENST00000406396.7
6192	NFX1	ENST00000379540.7	ENST00000318524.6
6232	WASF2	ENST00000536657.1	ENST00000618852.4
6317	CCDC3	ENST00000378839.1	ENST00000378825.4
6336	ESYT1	ENST00000267113.4	ENST00000394048.9
6337	FBXO33	ENST00000554190.1	ENST00000298097.7
6354	CLIC6	ENST00000360731.7	ENST00000349499.2
6360	STX8	ENST00000306357.8	ENST00000574431.5
6402	KHDRBS3	ENST00000520981.5	ENST00000355849.9
